INFO    2016-11-23 14:35:48,957 [main] MadridImageUploadUtility.UtilityManager  - Initializing Utility...........................................!!!!!
DEBUG   2016-11-23 14:35:51,071 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1199779::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,071 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,071 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::1159878
DEBUG   2016-11-23 14:35:51,072 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1159878::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,072 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,072 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::1062326
DEBUG   2016-11-23 14:35:51,073 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1062326::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,073 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,073 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::0785924
DEBUG   2016-11-23 14:35:51,073 [main] MadridImageUploadUtility.UtilityManager  - This intregn::0785924::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,074 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,074 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::1027618
DEBUG   2016-11-23 14:35:51,074 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1027618::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,074 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,074 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::1200161
DEBUG   2016-11-23 14:35:51,075 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1200161::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,075 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,075 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::1254317
DEBUG   2016-11-23 14:35:51,076 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1254317::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,076 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,076 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::1199762
DEBUG   2016-11-23 14:35:51,077 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1199762::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,077 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,077 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::1197834
DEBUG   2016-11-23 14:35:51,078 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1197834::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,078 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,078 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::1200574
DEBUG   2016-11-23 14:35:51,078 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1200574::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,078 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,078 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::1254217
DEBUG   2016-11-23 14:35:51,079 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1254217::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,079 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,079 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::1200635
DEBUG   2016-11-23 14:35:51,080 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1200635::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,080 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,080 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::1199460
DEBUG   2016-11-23 14:35:51,081 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1199460::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,081 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,081 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::1138116
DEBUG   2016-11-23 14:35:51,082 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1138116::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,082 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,082 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::1232489
DEBUG   2016-11-23 14:35:51,082 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1232489::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,082 [main] MadridImageUploadUtility.UtilityManager  - =================================
DEBUG   2016-11-23 14:35:51,082 [main] MadridImageUploadUtility.UtilityManager  - Going to process Intregn::1166386
DEBUG   2016-11-23 14:35:51,083 [main] MadridImageUploadUtility.UtilityManager  - This intregn::1166386::is not present in database hence processing next intregn
DEBUG   2016-11-23 14:35:51,083 [main] MadridImageUploadUtility.UtilityManager  - ##########################
DEBUG   2016-11-23 14:35:51,083 [main] MadridImageUploadUtility.UtilityManager  - ##########################
DEBUG   2016-11-23 14:35:51,083 [main] MadridImageUploadUtility.UtilityManager  - Intregn  are not present in database for following FILE::
DEBUG   2016-11-23 14:35:51,083 [main] MadridImageUploadUtility.UtilityManager  - [1197827, 1199432, 1199560, 1196482, 1253575, 1253802, 1175736, 1201262, 1198104, 0874009, 1199661, 1199669, 1200324, 1199970, 1158170, 1200144, 1254047, 1201132, 1200819, 0647429, 1254236, 1203460, 1048515, 0633781, 0171595, 0920610, 1201084, 1199033, 1201082, 1201065, 1200998, 0816228, 1062202, 1200896, 0676726, 1254448, 1199247, 0888376, 1199911, 1200097, 1194843, 1199491, 1194743, 0814768, 0563651, 1205881, 1199499, 1254151, 1194940, 1199498, 1253899, 1198492, 1156080, 1203552, 1199995, 1200348, 1199544, 1200887, 1199328, 1177330, 1201155, 1201254, 1198486, 1198070, 1021910, 1254166, 1149716, 1199428, 1254258, 0832986, 1198672, 1202488, 1201044, 0789395, 1200409, 0453539, 1054015, 0824107, 0697541, 1200337, 0604810, 1198083, 0685941, 1046219, 1198893, 1198008, 1197969, 1254206, 1254346, 1198370, 1004972, 1218042, 1215731, 1186532, 0815866, 1254277, 1254278, 1198601, 1200036, 1198816, 1075225, 0890222, 1198509, 1198467, 1114036, 1114037, 1198154, 1199746, 1254281, 1199744, 0589087, 1198417, 1197789, 1198787, 1198414, 0492223, 1254080, 1198616, 1025318, 1200255, 1199280, 1199611, 1199356, 1199357, 1201208, 1201180, 1124476, 1199618, 1200586, 1254293, 1198428, 0893427, 1201203, 1201186, 1199808, 1200449, 1200840, 1254190, 1199955, 1199500, 1039406, 1062325, 1199779, 1159878, 1062326, 0785924, 1027618, 1200161, 1254317, 1199762, 1197834, 1200574, 1254217, 1200635, 1199460, 1138116, 1232489, 1166386]
DEBUG   2016-11-23 14:35:51,084 [main] MadridImageUploadUtility.UtilityManager  - ##########################
DEBUG   2016-11-23 14:35:51,084 [main] MadridImageUploadUtility.UtilityManager  - Processing Completed!!!
DEBUG   2016-11-23 14:35:51,084 [main] MadridImageUploadUtility.UtilityManager  - Please check processed details in log file generated in MadridImageUploadUtility folder
DEBUG   2016-11-23 14:35:51,084 [main] MadridImageUploadUtility.UtilityManager  - Closing database connection..........!!
DEBUG   2016-11-23 14:35:51,264 [main] MadridImageUploadUtility.UtilityManager  - Database connection closed..........!!
INFO    2016-11-23 14:35:51,264 [main] MadridImageUploadUtility.UtilityManager  - Processing Completed.......................!!!
INFO    2016-11-23 14:35:51,264 [main] MadridImageUploadUtility.UtilityManager  - =================================================
INFO    2016-11-23 14:35:51,264 [main] MadridImageUploadUtility.UtilityManager  - Please check processed details in log file generated in log folder
INFO    2016-11-23 14:35:51,264 [main] MadridImageUploadUtility.UtilityManager  - ********************************************************
